timestamp,confirmed,deaths,recovered,active,newConfirmed,newDeaths,newRecovered,growthRate,movingAvg,doublingTime,Days
01-21-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
01-22-2020,555.0,17.0,28.0,510.0,555.0,17.0,28.0,0.0,0.0,0.0,1
01-23-2020,654.0,18.0,30.0,606.0,99.0,1.0,2.0,0.0,0.0,0.0,2
01-24-2020,941.0,26.0,36.0,879.0,287.0,8.0,6.0,0.0,0.0,0.0,3
01-25-2020,1434.0,42.0,39.0,1353.0,493.0,16.0,3.0,0.0,0.0,0.0,4
01-26-2020,2118.0,56.0,52.0,2010.0,684.0,14.0,13.0,0.0,0.0,0.0,5
01-27-2020,2927.0,82.0,61.0,2784.0,809.0,26.0,9.0,0.0,0.0,0.0,6
01-28-2020,5578.0,131.0,107.0,5340.0,2651.0,49.0,46.0,0.0,0.0,0.0,7
01-29-2020,6166.0,133.0,126.0,5907.0,588.0,2.0,19.0,0.0,0.0,0.0,8
01-30-2020,8234.0,171.0,143.0,7920.0,2068.0,38.0,17.0,0.0,0.0,0.0,9
01-31-2020,9927.0,213.0,222.0,9492.0,1693.0,42.0,79.0,0.0,0.0,0.0,10
02-01-2020,12038.0,259.0,284.0,11495.0,2111.0,46.0,62.0,0.0,0.0,0.0,11
02-02-2020,16787.0,362.0,472.0,15953.0,4749.0,103.0,188.0,0.0,0.0,0.0,12
02-03-2020,19881.0,426.0,623.0,18832.0,3094.0,64.0,151.0,0.0,0.0,0.0,13
02-04-2020,23892.0,492.0,852.0,22548.0,4011.0,66.0,229.0,0.0,0.0,0.0,14
02-05-2020,27635.0,564.0,1124.0,25947.0,3743.0,72.0,272.0,0.0,0.0,0.0,15
02-06-2020,30794.0,634.0,1487.0,28673.0,3159.0,70.0,363.0,0.0,0.0,0.0,16
02-07-2020,34391.0,719.0,2011.0,31661.0,3597.0,85.0,524.0,0.0,0.0,0.0,17
02-08-2020,37120.0,806.0,2616.0,33698.0,2729.0,87.0,605.0,0.0,0.0,0.0,18
02-09-2020,40150.0,906.0,3244.0,36000.0,3030.0,100.0,628.0,0.0,0.0,0.0,19
02-10-2020,42762.0,1013.0,3946.0,37803.0,2612.0,107.0,702.0,0.0,0.0,0.0,20
02-11-2020,44802.0,1113.0,4683.0,39006.0,2040.0,100.0,737.0,0.0,0.0,0.0,21
02-12-2020,45221.0,1118.0,5150.0,38953.0,419.0,5.0,467.0,0.0,0.0,0.0,22
02-13-2020,60368.0,1371.0,6295.0,52702.0,15147.0,253.0,1145.0,0.0,0.0,0.0,23
02-14-2020,66885.0,1523.0,8058.0,57304.0,6517.0,152.0,1763.0,0.0,0.0,0.0,24
02-15-2020,69030.0,1666.0,9395.0,57969.0,2145.0,143.0,1337.0,0.0,0.0,0.0,25
02-16-2020,71224.0,1770.0,10865.0,58589.0,2194.0,104.0,1470.0,0.0,0.0,0.0,26
02-17-2020,73258.0,1868.0,12583.0,58807.0,2034.0,98.0,1718.0,0.0,0.0,0.0,27
02-18-2020,75136.0,2007.0,14352.0,58777.0,1878.0,139.0,1769.0,0.0,0.0,0.0,28
02-19-2020,75639.0,2122.0,16121.0,57396.0,503.0,115.0,1769.0,0.0,0.0,0.0,29
